"Population","Allelic_Richness","N","MLG","eMLG","SE","H","G","lambda","E.5","Hexp","Ia","rbarD","File","FIS","Ho","He"
"01-AIN",4.58315669188218,19,19,15,1.33280037492501e-07,2.94443897916644,19,0.947368421052632,1,0.720880826143984,0.0416165911682242,0.00420028024858237,"Gff.genind_rf",0.041,0.691,0.721
"02-GAN",4.26074785526453,20,20,15,1.50494351064594e-07,2.99573227355399,20,0.95,1,0.694887047518626,-0.0291172919315708,-0.00295561430354986,"Gff.genind_rf",0.189,0.57,0.698
"03-DUK",4.3249187626209,25,25,15,4.1829552792365e-07,3.2188758248682,25,0.96,1,0.686676535217569,0.018290805281644,0.00184705847999043,"Gff.genind_rf",0.155,0.575,0.688
"07-OSG",4.29827545396594,20,20,15,1.50494351064594e-07,2.99573227355399,20,0.95,1,0.685327948485843,-0.284413206544207,-0.0285812566847366,"Gff.genind_rf",0.137,0.585,0.689
"08-MY",4.0851269727428,15,15,15,0,2.70805020110221,15,0.933333333333333,1,0.638453500522466,0.00679137860918866,0.000699541323127281,"Gff.genind_rf",0.082,0.576,0.641
"09-ORB",4.12446806455134,20,20,15,1.50494351064594e-07,2.99573227355399,20,0.95,1,0.645883443251864,-0.0621580959165551,-0.00637552819968753,"Gff.genind_rf",0.195,0.532,0.649
"10-PAG",3.98933730140967,20,20,15,1.50494351064594e-07,2.99573227355399,20,0.95,1,0.648951048951049,0.0027668233767888,0.000282403973435422,"Gff.genind_rf",0.16,0.55,0.651
"12-OLO",3.79945037248223,24,24,15,4.62656459100843e-07,3.17805383034795,24,0.958333333333333,1,0.607797914389034,0.0127425680502731,0.00128227086519969,"Gff.genind_rf",0.036,0.587,0.608
"14-OKS",4.15899562908225,26,26,15,2.45756246186355e-07,3.25809653802148,26,0.961538461538462,0.999999999999999,0.62172024054377,-0.0876817074195426,-0.00888649103573072,"Gff.genind_rf",0.074,0.562,0.62
"15-NGO",4.03567731119822,25,25,15,4.1829552792365e-07,3.2188758248682,25,0.96,1,0.645291648574323,-0.0657584196001568,-0.00664759192714296,"Gff.genind_rf",0.044,0.62,0.645
"17-LAG",3.67181673224344,17,17,15,0,2.83321334405622,17,0.941176470588235,1,0.569933638611403,0.658758970029549,0.0679723412388145,"Gff.genind_rf",0.138,0.488,0.569
"18-BOL",3.97096299498187,25,25,15,4.1829552792365e-07,3.2188758248682,25,0.96,1,0.614229924077948,0.0618519595903819,0.00624841093151716,"Gff.genind_rf",0.046,0.582,0.614
"19-KTC",4.00158372034007,20,20,15,1.50494351064594e-07,2.99573227355399,20,0.95,1,0.634401018611545,0.170825520150011,0.0172873244902094,"Gff.genind_rf",0.072,0.575,0.636
"20-TUM",3.92077898239946,20,20,15,1.50494351064594e-07,2.99573227355399,20,0.95,1,0.603310984889932,0.122202089106798,0.0123856772347471,"Gff.genind_rf",0.043,0.564,0.606
